9789241549165-V1-eng.pdf,"Office of Statistics and Medical RecordsHealth Information and Medical Records Ministry of Health, KuwaitDirección General de Información en SaludSubsecretaría de Integración y Desarrollo del Sector SaludSecretaría de SaludReforma No 450 - 11vo. PisoCol Juárez, México DFNational Institute of Public Health and the Environment (RIVM)PO Box 1, 3720 BA Bilthoven, The Netherlands,Nordic Centre for Classifications in Health CareNorwegian Directorate of HealthPO Box 7000, St Olav’s PassNO-0130 Oslo, NorwayNational Research Institute for Public Health12 V orontsovo Pole 12/1, 105064 Moscow, Russian FederationInformatics and Knowledge Management DirectorateSouth African Medical Research CouncilPO Box 19070, Tygerberg, South Africa 7505Ministry of Public HealthBureau of Policy and Strategy Office of the Permanent Secretary Thai Health Standard Coding CenterTiwanon Road Nonthaburi, 11000 ThailandCentro Venezolano de Clasificación de EnfermedadesCentro Colaborador OPS/OMS para la CIE, en idioma españolMinisterio del Poder Popular para la SaludCentro Simón Bolívar, Edif Sur, piso 3, Ofic. 315Urb El Silencio, ZP: 1010, Caracas, DCRepública Bolivariana de Venezuela WHO COLLABORATING CENTRES FOR THE FAMILY OF INTERNATIONAL CLASSIFICATIONS
11
Vol1_B&W.indb   11 15/09/15   12:09",14
9789241549165-V1-eng.pdf,"Report of the International Conference for the Tenth Revision of the International Classification of Diseases
The International Conference for the Tenth Revision of the International Classification of Diseases was convened by WHO at its headquarters in Geneva from 26 September to 2 October 1989. The conference was attended by delegates from 43 Member States:
 -Angola
 -Australia
 -Bahamas
 -Belgium
 -Brazil
 -Bulgaria
 -Burundi
 -Canada
 -China
 -Cuba
 -Cyprus
 -Denmark
 -Finland
 -France
 -Former German Democratic Republic
 -Germany, Federal Republic of 
 -Hungary
 -India
 -Indonesia
 -Israel
 -Japan
 -Kuwait -Luxembourg
 -Madagascar
 -Mali
 -Malta
 -Mozambique
 -Netherlands
 -Niger
 -Portugal
 -Republic of Korea
 -Senegal
 -Singapore
 -Spain
 -Sweden
 -Switzerland
 -Thailand
 -Uganda
 -Former Union of Soviet Socialist Republics
 -United Arab Emirates
 -United Kingdom of Great Britain and Northern Ireland
 -United States of America
 -Venezuela12
Vol1_B&W.indb   12 15/09/15   12:09",15
9789241549165-V1-eng.pdf,"The United Nations, the International Labour Organization and the WHO regional offices sent representatives to participate in the conference, as did the Council for International Organizations of Medical Sciences, and 12 other nongovernmental organizations (NGOs) concerned with cancer registration, the deaf, epidemiology, family medicine, gynaecology and obstetrics, hypertension, health records, preventive and social medicine, neurology, psychiatry, rehabilitation and sexually transmitted diseases.The Conference was opened by Dr JP Jardel, Assistant Director-General, on behalf of the Director-General. Dr Jardel spoke of the extensive consultations and preparatory work that had gone into the revision proposals and had necessitated a longer than usual interval between revisions. He noted that the 10th revision would have a new title, International statistical classification of diseases and related health problems, to emphasize its statistical purpose and reflect the widening of its scope. The convenient abbreviation ICD would, however, be retained. He also mentioned the new alphanumeric coding scheme, which had made it possible to provide a better balance between the content of the chapters and to leave room for future additions and changes, as well as the intention to produce an ICD manual of three-character categories with an alphabetical index for use where the more complex, detailed four-character version would be inappropriate.The Conference elected the following officers:Dr RHC Wells, Australia (Chairman)  Dr H Bay-Nielsen, Denmark (Vice-Chairman)  Dr R Braun, German Democratic Republic (Vice-Chairman)  Mr RA Israel, United States of America (Vice-Chairman)  Dr  R Laurenti, Brazil (Vice-Chairman) Dr P Maguin, France (Rapporteur)  Ms E Taylor, Canada (Rapporteur).The secretariat of the conference was as follows:Dr JP Jardel, Assistant Director-General, WHO, Geneva, Switzerland  Dr HR Hapsara, Director, Division of Epidemiological Surveillance and Health Situation and Trend Assessment, WHO, Geneva, Switzerland  Dr JC Alary, Chief Medical Officer, Development of Epidemiological and Health Statistical Services, WHO, Geneva, Switzerland  Dr GR Brämer, Medical Officer, Development of Epidemiological and Health Statistical Services, WHO, Geneva, Switzerland (Secretary)  Mr A L’Hours, Technical Officer, Development of Epidemiological and Health Statistical Services, WHO, Geneva, Switzerland Professor W Jänisch, German Democratic Republic (Temporary Adviser)  Mr T Kruse, Denmark (Temporary Adviser)  Dr K Kupka, France (Temporary Adviser)  Dr J Leowski, Poland (Temporary Adviser)  REPORT OF THE INTERNATIONAL CONFERENCE
13
Vol1_B&W.indb   13 15/09/15   12:09",16
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASESMs RM Loy, United Kingdom of Great Britain and Northern Ireland (Temporary Adviser)  Mr RH Seeman, United States of America (Temporary Adviser).The secretariat of the conference was assisted by representatives of other relevant technical units of WHO headquarters.The conference adopted an agenda dealing with the proposed content of the chapters of the 10th Revision, and material to be incorporated in the published manual; the process for its introduction; and the family of classifications and related matters.
1. History and development of uses of the 
International Classification of Diseases (ICD)
The conference was reminded of the impressive history of a statistical classification that dated back to the eighteenth century. While early revisions of the classification had been concerned only with causes of death, its scope had been extended at the sixth revision in 1948 to include non-fatal diseases. This extension had continued through the ninth revision, with certain innovations being made to meet the statistical needs of widely differing organizations. In addition, at the International Conference for the ninth revision (Geneva, 1975) (1), recommendations had been made and approved for the publication, for trial purposes, of supplementary classifications of procedures in medicine and of impairments, disabilities and handicaps.
2. Review of activities in the preparation of 
proposals for the Tenth Revision of the ICD
The proposals before the conference were the product of a vast amount of activity at WHO headquarters and around the world. The programme of work had been guided by regular meetings of the heads of WHO Collaborating Centres for Classification of Diseases. Policy guidance had been provided by a number of special meetings and by the Expert Committee on the International Classification of Diseases - Tenth Revision, which met in 1984 (2) and 1987 (3) to make decisions on the direction the work should take and the form of the final proposals.Extensive preparatory activity had been devoted to a radical review of the suitability of the structure of the ICD, essentially a statistical classification of diseases and other health problems, to serve a wide variety of needs for mortality and health-care data. Ways of stabilizing the coding system to minimize disruption at successive revisions had been investigated, as had the possibility of providing a better balance between the content of the different chapters of the ICD.14
Vol1_B&W.indb   14 15/09/15   12:09",17
9789241549165-V1-eng.pdf,"REPORT OF THE INTERNATIONAL CONFERENCE
Even with a new structure, it was plain that one classification could not cope with the extremes of the requirements. The concept of a ‘family’ of classifications had therefore been developed, with the main ICD as the core, covering the centre ground of needs for traditional mortality and morbidity statistics, while needs for more detailed, less detailed or different classifications and associated matters would be dealt with by other members of the family.Several alternative models for the structure of the ICD had been investigated by the collaborating centres, but it had been found that each had unsatisfactory features and none had sufficient advantages over the existing structure to justify replacing it. Special meetings held to evaluate the ninth revision had confirmed that, although some potential users found the existing structure of the ICD unsuitable, there was a large body of satisfied users who considered it had many inherent strengths, whatever its apparent inconsistencies, and wished it to continue in its existing form.Various schemes involving alphanumeric notation had been examined, with a view to producing a coding frame that would give a better balance to the chapters and allow sufficient space for future additions and changes without disrupting the codes.Decisions made on these matters had paved the way for the preparation of successive drafts of chapter proposals for the 10th revision. These had twice been circulated to Member States for comment, as well as being reviewed by other interested bodies, meetings of centre heads, and the expert committee. A large number of international professional specialist associations, individual specialists and experts, other WHO headquarters units and regional offices had given advice and guidance to the WHO unit responsible for the ICD, and to the collaborating centres, on the preparation of the proposals and the associated material placed before the conference. WHO gratefully acknowledged this assistance.
3. General characteristics and content of the 
proposed 10th revision of the ICD
The main innovation in the proposals for the 10th revision was the use of an alphanumeric coding scheme of one letter followed by three numbers at the four-character level. This had the effect of more than doubling the size of the coding frame in comparison with the ninth revision and enabled the vast majority of chapters to be assigned a unique letter or group of letters, each capable of providing 100 three-character categories. Of the 26 available letters, 25 had been used, the letter U being left vacant for future additions and changes and for possible interim classifications to solve difficulties arising at the national and international level between revisions.15
Vol1_B&W.indb   15 15/09/15   12:09",18
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASESAs a matter of policy, some three-character categories had been left vacant for future expansion and revision, with the number varying according to the chapters: those with a primarily anatomical axis of classification had fewer vacant categories, as it was considered that future changes in their content would be more limited in nature.The ninth revision contained 17 chapters plus two supplementary classifications: the Supplementary Classification of External Causes of Injury and Poisoning (the E code) and the Supplementary Classification of Factors Influencing Health Status and Contact with Health Services (the V code). As recommended by the Preparatory Meeting on the Tenth Revision (Geneva, 1983) (4) and endorsed by subsequent meetings, these two chapters were no longer considered to be supplementary but were included as a part of the core classification.The order of entry of chapters in the proposals for the 10th revision had originally been the same as in the ninth revision; however, to make effective use of the available space, disorders of the immune mechanism were later included with diseases of the blood and blood-forming organs, whereas in the ninth revision they had been included with endocrine, nutritional and metabolic diseases. The new chapter on ‘Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism’ now followed the ‘Neoplasms’ chapter, with which it shared the letter D.During the elaboration of early drafts of the chapter on ‘Diseases of the nervous system and sense organs’, it had soon become clear that it would not be possible to accommodate all the required detail under one letter in 100 three-character categories. It had been decided, therefore, to create three separate chapters - ‘Diseases of the nervous system’ having the letter G, and the two chapters on ‘Diseases of the eye and adnexa’ and on ‘Diseases of the ear and mastoid process’ sharing the letter H.Also, the chapters on ‘Diseases of the genitourinary system’, on ‘Pregnancy, childbirth and the puerperium’, on ‘Certain conditions originating in the perinatal period’, and on ‘Congenital malformations, deformations and chromosomal abnormalities’ had been brought together as contiguous chapters XIV to XVII.With the inclusion of the former supplementary classifications as part of the core classification and the creation of two new chapters, the total number of chapters in the proposal for the 10th revision had become 21. The titles of some chapters had been amended to give a better indication of their content.Where radical changes to the ICD had been proposed, field-testing had been appropriate. This had been the case for the following chapters:16
Vol1_B&W.indb   16 15/09/15   12:09",19
9789241549165-V1-eng.pdf,"REPORT OF THE INTERNATIONAL CONFERENCEV . Mental and behavioural disorders XIX. Injury, poisoning and certain other consequences of external causes XX. External causes of morbidity and mortalityChapter II, ‘Neoplasms’, had also been subject to some field-testing, although the changes in its content had been of a minor nature.Some new features of the proposals for the 10th revision were as follows:
• The exclusion notes at the beginning of each chapter had been expanded 
to explain the relative hierarchy of chapters, and to make it clear that the ‘special group’ chapters had priority of assignment over the organ or system chapters and that, among the special group chapters, those on ‘Pregnancy, childbirth and the puerperium‘ and on ‘Certain conditions originating in the perinatal period’ had priority over the others.
• Also, at the beginning of each chapter an overview was given of the blocks 
of three-character categories and, where relevant, the asterisk categories; this had been done to clarify the structure of the chapters and to facilitate the use of the asterisk categories.
• The notes in the tabular list applied to all uses of the classification; if a note 
was appropriate only to morbidity or only to mortality, it was included in the special notes accompanying either the morbidity coding rules or the mortality coding rules.
• The ninth revision had identified a certain number of conditions as being 
drug-induced; this approach had been continued in drawing up the proposals for the 10th revision, and many such conditions were now separately identified.An important innovation was the creation, towards the end of certain chapters, of categories for postprocedural disorders. These identified important conditions that constituted a medical care problem in their own right and included such examples as endocrine and metabolic diseases following ablation of an organ and other specific conditions such as postgastrectomy dumping syndrome. Postprocedural conditions that were not specific to a particular body system, including immediate complications such as air embolism and postoperative shock, continued to be classified in the chapter on ‘Injury, poisoning and certain other consequences of external causes’.Another change was that in the ninth revision, the four-digit titles had often had to be read in conjunction with the three-digit titles, to ascertain the full meaning and intent of the subcategory, whereas in the draft presented to the conference the titles were almost invariably complete and could stand alone.The dual classification scheme for etiology and manifestation, known as the dagger and asterisk system, introduced in the ninth revision, had been the 17
Vol1_B&W.indb   17 15/09/15   12:09",20
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASESsubject of a certain amount of criticism. This related mainly to the fact that the classification frequently contained a mixture of manifestation and other information at the three- and four-digit levels, with the same diagnostic labels sometimes appearing under both axes. Also, many considered the system to be insufficiently comprehensive. To overcome these problems, in the draft for the 10th revision, the asterisk information was contained in 82 homogeneous three-character categories for optional use. This approach enabled those diagnostic statements containing information about both a generalized underlying disease process and a manifestation or complication in a particular organ or site to receive two codes, allowing retrieval or tabulation according to either axis.These characteristics of the proposed 10th revision were accepted by the conference.Each of the chapters was introduced to the conference, with a presentation on changes introduced since the ninth revision and some background information about certain innovations. Some issues related to changes in chapter structure and content were discussed by the conference and agreement reached on follow-up and modification by the secretariat.
4. Standards and definitions related to maternal 
and child health
The conference considered with interest the recommended definitions, standards and reporting requirements for the 10th  revision with regard to maternal mortality and to fetal, perinatal, neonatal and infant mortality. These recommendations were the outcome of a series of special meetings and consultations and were directed towards improving the comparability of data.The conference agreed that it was desirable to retain the definitions of live birth and fetal death as they appeared in the ninth revision.After some discussion, the conference set up a working party on the subject of maternal mortality and, on the basis of its recommendations, also agreed to retain the definition of maternal death as it appeared in the ninth revision.In order to improve the quality of maternal mortality data and provide alternative methods of collecting data on deaths during pregnancy or related to it, as well as to encourage the recording of deaths from obstetric causes occurring more than 42 days following termination of pregnancy, two additional definitions, for ‘pregnancy-related deaths’ and ‘late maternal deaths’, were formulated by the working party. [These are included in the section Definitions, p.1069].18
Vol1_B&W.indb   18 15/09/15   12:09",21
9789241549165-V1-eng.pdf,"REPORT OF THE INTERNATIONAL CONFERENCEThe conferenceRECOMMENDED that countries consider the inclusion on death certificates of questions regarding current pregnancy and pregnancy within one year preceding death.The conference agreed that, since the number of live births was more universally available than the number of total births (live births plus fetal deaths), it should be used as the denominator in the ratios related to maternal mortality [as contained in V olume 2].With respect to perinatal, neonatal and infant mortality, it was strongly advised that published rates based on birth cohorts should be so identified and differentiated.The conference confirmed the practice of expressing age in completed units of time and thus designating the first day of life as day zero.The conferenceRECOMMENDED the inclusion, in the manual of the 10th revision of the ICD, of definitions, standards and reporting requirements related to maternal mortality and to fetal, perinatal, neonatal and infant mortality .
5. Coding and selection rules and tabulation lists
5.1. Coding and selection rules for mortality
The conference was informed about a process for review of the selection and modification rules for underlying cause of death and the associated notes, as they appeared in the ninth revision, which had resulted in several recommended changes in the rules and extensive changes to the notes.The conferenceRECOMMENDED that the rules for selection of cause of death for primary mortality tabulation, as they appear in the ninth revision, be replaced in the 10th revision [by those contained in V olume 2].The conference was further informed that additional notes for use in underlying cause coding and the interpretation of entries of causes of death had been drafted and were being reviewed. As these notes were intended to improve consistency in coding, the conference agreed that they would also be incorporated in the 10th revision.The conference noted the continued use of multiple-condition coding and analysis in relation to causes of death. It expressed encouragement for such activities, but did not recommend that the 10th revision should contain any particular rules or methods of analysis to be followed.19
Vol1_B&W.indb   19 15/09/15   12:09",22
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASESIn considering the international form of medical certificate of cause of death, the expert committee had recognized that the situation of an aging population with a greater proportion of deaths involving multiple disease processes, and the effects of associated therapeutic interventions, tended to increase the number of possible statements between the underlying cause and the direct cause of death: this meant that an increasing number of conditions were being entered on death certificates in many countries. This led the committee to recommend the inclusion of an additional line (d) in Part I of the certificate.The conference thereforeRECOMMENDED that, where a need has been identified, countries consider the possibility of including an additional line (d) in Part I of the medical certificate of cause of death.
5.2. Coding and selection rules for morbidity
For the first time, the ninth revision contained guidance on recording and coding for morbidity and specifically for the selection of a single condition for presentation of morbidity statistics. Experience gained in the use of the definitions and rules in the ninth revision had proved their usefulness and generated requests for their clarification, for further elaboration regarding the recording of diagnostic information by health-care practitioners, and for more guidance on dealing with specific problem situations.The conference endorsed the recommendations of the 1975 Revision Conference about the condition to be selected for single-condition analysis of episodes of health care, and its view that, where practicable, multiple-condition coding and analysis should be undertaken to supplement routine statistics. It stressed that the 10th revision should make it clear that much of the guidance was applicable only when the tabulation of a ‘main condition’ for an episode was appropriate and when the concept of an ‘episode’ per se was relevant to the way in which data collection was organized.The conference accordinglyRECOMMENDED that additional guidance on the recording and coding of morbidity should be included in the 10th  Revision, and that the definitions of “main condition” and “other conditions” should be incorporated, together with the modified rules for dealing with obviously incorrectly reported “main condition”. [These are included in V olume 2.]The conference alsoRECOMMENDED that where the “main condition” is subject to the dual classification system provided in the ICD, both the dagger and asterisk codes should be recorded, to permit alternative tabulation by either.20
Vol1_B&W.indb   20 15/09/15   12:09",23
